ABREVIATURA, SIGNIFICADO
1ário,primário
1T,um tempo
2ário,secundário
2T,dois tempos
3ário,terciário
3T,três tempos
4T,quatro tempos
A,aborto
A/E,a esclarecer
AA,ar ambiente
AAA,"anictérico, acianótico e afebril"
AAS,ácido acetil salicílico
AAVV,artérias e veias
ABD,abdome
AC,ausculta cardíaca
Ac U,ácido úrico
ACLS,sigla em inglês para Suporte Avançado de Vida em Cardiologia
ACM,a critério médico
ACO,anticoncepcional oral
ACV,aparelho cardiovascular
AD,átrio direito
ADH,sigla em inglês para hormônio antidiurético
AE,átrio esquerdo
AESP,atividade elétrica sem pulso
AF,antecedentes familiares
AGE,ácidos graxos essenciais
AHT,ambos hemitórax
AIDS,equivalente em inglês de síndrome da imunodeficiência adquirida. Também permitido e preferível o equivalente em português: SIDA.
AINE,anti-inflamatório não esteróide
AINH,anti-inflamatório não hormonal
AIT,acidente isquêmico transitório
Amp ou amp,ampola
ANVISA,Agencia Nacional de Vigilância Sanitária
AO,abertura ocular
AP,antecedentes pessoais
APS,Atenção Primária à Saúde
AR,aparelho respiratório
ARA,antagonista dos receptores da angiotensina
ASA,escala utilizada para avaliar risco cirúrgico (classes de I- V da American Society of Anesthesiologists)
ASC,área de superfície corpórea
ATB,antibiótico
ATC,angioplastia transluminal coronariana
Atm,atmosfera(s) (unidade de pressão)
ATM,articulação temporo mandibular
ATP,adenosina trifosfato
ATQ,artroplastia total de quadril
AU,altura uterina
Aux. Enf.,auxiliar de enfermagem
AV,átrio-ventricular
AVC,acidente vascular cerebral
AVCH,acidente vascular cerebral hemorrágico
AVCI,acidente vascular cerebral isquêmico
AVCI,acidente vascular cerebral isquêmico
AVE,"acidente vascular encefálico. Também permitido AVC (acidente vascular cerebral), quando a lesão for no cérebro."
AVEH,acidente vascular encefálico hemorrágico
AVEI,acidente vascular encefálico isquêmico
AVF,anteversoflexão
AVP,acesso venoso periférico
BANF,bulhas arrítmicas normofonéticas
BAV,bloqueio átrio-ventricular
BAVT,bloqueio átrio-ventricular total
